Optimal: xmax = 252, ymax = 317, area = 79884.0, occupation percentage = 72.3
num=0, x1=2, x2=44, y1=182, y2=280
num=1, x1=109, x2=151, y1=278, y2=317
num=2, x1=103, x2=142, y1=84, y2=142
num=3, x1=172, x2=189, y1=2, y2=40
num=4, x1=44, x2=109, y1=154, y2=234
num=5, x1=66, x2=154, y1=234, y2=265
num=6, x1=199, x2=252, y1=181, y2=218
num=7, x1=154, x2=227, y1=218, y2=317
num=8, x1=205, x2=219, y1=0, y2=83
num=9, x1=165, x2=247, y1=83, y2=181
num=10, x1=7, x2=60, y1=42, y2=57
num=11, x1=0, x2=75, y1=57, y2=73
num=12, x1=0, x2=88, y1=73, y2=154
num=13, x1=44, x2=66, y1=242, y2=288
num=14, x1=90, x2=155, y1=8, y2=66
num=15, x1=3, x2=90, y1=0, y2=42
num=16, x1=137, x2=150, y1=153, y2=227
num=17, x1=142, x2=162, y1=85, y2=151
num=18, x1=96, x2=159, y1=66, y2=84
num=19, x1=111, x2=132, y1=142, y2=229
